# view AndroidManifest.xml #generated:70
-keep class com.metaio.cloud.plugin.view.POIDetailDialog { <init>(...); }

# view res/layout/poiactivity.xml #generated:6
-keep class com.metaio.cloud.plugin.view.POIDetailFragment { <init>(...); }

# view land\res/layout-land/poidetaildialog.xml #generated:26
# view land\res/layout-land/poidetaildialog.xml #generated:38
# view res/layout/poidetaildialog.xml #generated:18
# view res/layout/poidetaildialog.xml #generated:30
-keep class com.metaio.cloud.plugin.view.RemoteImageView { <init>(...); }

# view land\res/layout-land/poidetaildialog.xml #generated:49
# view res/layout/poidetaildialog.xml #generated:41
-keep class com.metaio.cloud.plugin.view.ScalableTextView { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class com.metaio.cloud.plugin.view.WebViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class com.yourcompany.metaiocloudplugin.template.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.yourcompany.metaiocloudplugin.template.SplashActivity { <init>(...); }

# onClick res/layout/webviewnav.xml #generated:34
# onClick res/layout/webviewnav.xml #generated:46
# onClick res/layout/webviewnav.xml #generated:58
# onClick res/layout/webviewnav.xml #generated:71
# onClick res/layout/webviewnav.xml #generated:82
# onClick res/layout/webviewnav.xml #generated:94
-keepclassmembers class * { *** onButtonClickHandler(...); }

# onClick res/layout/shareviewscreen.xml #generated:42
-keepclassmembers class * { *** onSaveClick(...); }

# onClick land\res/layout-land/main.xml #generated:18
# onClick res/layout/main.xml #generated:17
-keepclassmembers class * { *** startARELChannel(...); }

# onClick res/layout/main.xml #generated:22
-keepclassmembers class * { *** startARELChannel2(...); }

# onClick res/layout/main.xml #generated:27
-keepclassmembers class * { *** startARELChannel3(...); }

# onClick land\res/layout-land/main.xml #generated:24
# onClick res/layout/main.xml #generated:33
-keepclassmembers class * { *** startLocationBasedChannel(...); }

